,,,,,,,
," ???????
 ??? ????? ???????? ?? 3500 ?? 5000 ???

 ????? ?? ?????: 
  ?? 40??   ?  3500 ???
  ?? 40??  ?  4000 ????
  ?? 70??  ?  5000 ???

???? ??????? ???????? ? ????
??????? 
?? 40??  ?  3700 ???
?? 40??  ?  4500 ???
?? 50??  ?  5000 ??? 

??? ???????? ? ?????????:  
?? 50??  ?  5000 ???
",,,,,," ????????
 ??? ????? ???????? ?? 2500 ?? 3500 ???

 ????? ?? ?????: 
  ?? 40??   ?  2500 ???
  ?? 40??  ?  3000 ????
  ?? 70??  ?  3500 ???


????????????? 1000 ??? / ????? ??? ???????, ??? ???????? ??????? ? ??????????? ?????"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
," ??????? ???????
 ??? ????? ???????? ?? 2500 ?? 4000 ???
  
 ????? ?? ?????: 
  ?? 40??   ?  2500 ???
  ?? 40??  ?  3500 ????
  ?? 70??  ?  4000 ???",,,,,," ??????
 ?????? 180 ??? / ??? 

 ?????????? ???????????? 100 ??? / ???, 
 ?? ????? 30 ?????"
